Bolus,CGM ,Meal
0.13,158,0
0.15,160,0
0,163,0
0,167,0
0,171,0
0,174,0
0,175,0
0.13,176,0
0.15,176,0
0.15,177,0
0,177,0
0,176,0
0,176,0
0,177,0
0,178,0
0,179,0
0.13,181,0
0.15,180,0
0.13,177,0
0.15,172,0
0,166,0
0.08,160,0
0.1,154,0
0.1,150,0
0.15,147,0
0.15,144,0
0.13,142,0
0.15,165,0
0.13,169,0
0.15,190,0
0.15,199,0
0.13,203,0
0.15,204,0
0.13,205,0
0.15,206,0
0.13,206,0
0.15,208,0
0.15,209,0
0.13,211,0
0.15,212,0
0.13,209,0
0.15,204,0
0.13,197,0
0.15,190,0
0.13,190,0
0.15,179,0
0.15,169,0
0.13,163,0
0.15,158,0
0.13,155,0
0.15,186,0
0.13,190,0
0.15,190,0
0.15,190,0
0.13,190,0
0.13,190,0
0.1,190,0
0.08,190,0
0.08,190,0
0.1,190,0
0.08,200,0
0.1,207,0
0.08,210,0
0.03,209,0
0.03,207,0
0.05,206,0
0.05,206,0
0.03,207,0
0.08,211,0
0.13,214,0
0.1,217,0
0.03,220,0
0.03,221,0
0.05,222,0
0.08,224,0
0.08,227,0
0.05,230,0
0.03,232,0
0,233,0
0.03,234,0
0.05,251,0
0.08,256,0
0.08,256,0
0.15,256,0
0.13,256,0
0,256,0
0,256,0
0,256,0
0,256,0
0,256,0
0,256,0
0,256,0
0.15,260,0
0.13,268,0
0,280,0
0,287,0
0,291,0
0,293,0
0,295,0
0,299,0
0,301,0
0,302,0
0.13,302,0
0.05,299,0
0.03,295,0
0.03,290,0
0.15,274,0
0.13,274,0
0.15,274,0
0.1,274,0
0.08,274,0
0.05,274,0
0,276,0
0.1,291,0
0.08,295,0
0.15,295,0
0.13,295,0
0.15,295,0
0.15,295,0
0.13,295,0
0.15,295,0
0.13,295,0
0.15,293,0
0.13,293,0
0.15,293,0
0.15,293,0
0.13,296,0
0.15,301,0
0.13,306,0
0.15,334,0
0.05,345,0
0.03,391,0
0,391,0
0,391,0
0,391,0
0,400,0
0,400,0
0,400,0
0,400,0
0,400,0
0.05,400,0
0.15,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.13,400,0
0.15,400,0
0.1,400,0
0.08,400,0
0.03,400,0
0.05,400,0
0.05,400,0
0.05,400,0
0.1,400,0
0.13,400,0
0.1,400,0
0.05,398,0
0.03,398,0
0.03,400,0
0.08,400,0
0,400,0
0,400,0
0.08,400,0
0.1,400,0
0.08,398,0
0.1,398,0
0.08,385,0
0.1,374,0
0.08,364,0
0.1,352,0
0.08,342,0
0,342,0
0,342,0
0,342,0
0,342,0
0,342,0
0,342,0
0,342,0
0,342,0
0.08,339,0
0.13,340,0
0.03,343,0
0.1,341,0
0.13,339,0
0.15,337,0
0.13,332,0
0.15,325,0
0.13,316,0
0.05,311,0
0.08,308,0
0.05,308,0
0.05,308,0
0.08,311,0
0.08,312,0
0.1,313,0
0.08,307,0
0,307,0
0.08,307,0
0.08,307,0
0.05,292,0
0.08,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.15,NaN,0
0.13,NaN,0
0,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,214,0
0.18,214,0
0.15,214,0
0.18,215,0
0.15,216,0
0.18,219,0
0.15,222,0
0.18,223,0
0.15,223,0
0.15,224,0
0.18,225,0
0.15,226,0
0.18,226,0
0.15,225,0
0.18,225,0
0.15,222,0
0.18,219,0
0.15,213,0
0.18,207,0
0,206,0
0,206,0
0.03,208,0
0.03,211,0
0.03,211,0
0.03,206,0
0.03,204,0
0.03,195,0
0.03,183,0
0.03,176,0
0.03,174,0
0.03,175,0
0.03,176,0
0.03,173,0
0.03,169,0
0.03,163,0
0.03,159,0
0.03,157,0
0.03,154,0
0.03,154,0
0.03,155,0
0,156,0
0,155,0
0,153,0
0,148,0
0,142,0
0,136,0
0,132,0
0,130,0
0,126,0
0,124,0
0.03,126,0
0.05,128,0
0.1,129,0
0,132,0
0,132,0
0,133,0
0,133,0
0,132,0
0,130,0
0,130,0
0,130,0
0,130,0
0.03,130,0
0.08,132,0
0.08,132,0
0.08,131,0
0.03,131,0
0.15,152,0
0.18,156,0
0.15,157,0
0.18,159,0
0.15,163,0
0.18,177,0
0.15,183,0
0.18,188,0
0.15,192,0
0.18,198,0
0.08,205,0
0,209,0
0.03,211,0
0,213,0
0,216,0
0.08,217,0
0.1,219,0
0.08,216,0
0.1,210,0
0.08,207,0
0.1,202,0
0.08,198,0
0.1,197,0
0.08,193,0
0.08,191,0
0.1,188,0
0.08,183,0
0.1,178,0
0.08,172,0
0.18,168,0
0.15,164,0
0.18,164,0
0.15,170,0
0.18,172,0
0.15,179,0
0.18,183,0
0.15,183,0
0.15,183,0
0.05,186,0
0.1,189,0
0.15,192,0
0.15,192,0
0.18,192,0
0.15,190,0
0.15,188,0
0,186,0
0,184,0
0,181,0
0,177,0
0,171,0
0,164,0
0,155,0
0,144,0
0,144,0
0.03,131,0
0.1,125,0
0.1,145,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.15,NaN,0
0.15,NaN,0
0.18,121,0
0.15,119,0
0.15,119,0
0.03,119,0
0.15,119,0
0.15,119,0
0.03,119,0
0.03,120,0
0.03,121,0
0.03,121,0
0.03,122,0
0,122,0
0.03,121,0
0.03,120,0
0.08,119,0
0.1,120,0
0.08,120,0
0.1,120,0
0,119,0
0.08,119,0
0,119,0
0.1,119,0
0.08,120,0
0.1,121,0
0.08,121,0
0.08,122,0
0.1,122,0
0.08,121,0
0,121,0
0,121,0
0,120,0
0,119,0
0,119,0
0,118,0
0,117,0
0,117,0
0,117,0
0,117,0
0,118,0
0,119,0
0,119,0
0,119,0
0,120,0
0,120,0
0,121,0
0,122,0
0,122,0
0,124,0
0,125,0
0,127,0
0,130,0
0,131,0
0,132,0
0,130,0
0,128,0
0.15,128,0
0.18,126,0
0.15,125,0
0,124,0
0.18,124,0
0.15,125,0
0,125,0
0.18,124,0
0.15,123,0
0.18,121,0
0.18,119,0
0,117,0
0.03,114,0
0,113,0
0,155,0
0,245,0
0,274,0
0,280,0
0,276,0
0,275,0
0,279,0
0,293,0
0.18,297,0
0.18,297,0
0.15,297,0
0.18,297,0
0.15,297,0
0.18,297,0
0.15,297,0
0.18,292,0
0.18,290,0
0,290,0
0,288,0
0,288,0
0,288,0
0,290,0
0,293,0
0,293,0
0,289,0
0,288,0
0,289,0
0.15,292,0
0.18,296,0
0.13,298,0
0.15,300,0
0.18,302,0
0.15,300,0
0.18,296,0
0.15,292,0
0.18,289,0
0.15,284,0
0,280,0
0.18,275,0
0.15,268,0
0.18,268,0
0.18,261,0
0.15,254,0
0.18,250,0
0.15,249,0
0.18,247,0
0,247,0
0,246,0
0,244,0
0,249,0
0,248,0
0,249,0
0,254,0
0,278,0
0,292,0
0,299,0
0,301,0
0,323,0
0,324,0
0,326,0
0.03,326,0
0.03,326,0
0,326,0
0.05,326,0
0.18,326,0
0.15,326,0
0.18,326,0
0.15,326,0
0.18,326,0
0,326,0
0,326,0
0,326,0
0,326,0
0,326,0
0,327,0
0,327,0
0,328,0
0,329,0
0.15,328,0
0.15,326,0
0.18,323,0
0.08,319,0
0.03,315,0
0.03,310,0
0,306,0
0,302,0
0,298,0
0,295,0
0.08,295,0
0,292,0
0,289,0
0.08,284,0
0,277,0
0,272,0
0,267,0
0,260,0
0,253,0
0,253,0
0.08,243,0
0,235,0
0,226,0
0,221,0
0,218,0
0,211,0
0,206,0
0,198,0
0,192,0
0.08,184,0
0.13,176,0
0.15,167,0
0.1,159,0
0.03,152,0
0.03,145,0
0.08,136,0
0.03,129,0
0.03,120,0
0.03,117,0
0.03,118,0
0.05,118,0
0.05,118,0
0.05,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.05,116,0
0.08,116,0
0.08,116,0
0.05,117,0
0.05,117,0
0.03,117,0
0.03,118,0
0.08,118,0
0.05,118,0
0.03,119,0
0.03,120,0
0.05,120,0
0.08,121,0
0.08,122,0
0.08,123,0
0.05,124,0
0.05,125,0
0.03,126,0
0.05,127,0
0.05,129,0
0.05,132,0
0.03,134,0
0,135,0
0,135,0
0.08,134,0
0,133,0
0,131,0
0,130,0
0,129,0
0,128,0
0,128,0
0,127,0
0,126,0
0,127,0
0.03,131,0
0.08,133,0
0.05,135,0
0,140,0
0,175,0
0.03,181,0
0,185,0
0,188,0
0.03,188,0
0.08,187,0
0.08,187,0
0.18,188,0
0.15,189,0
0.18,190,0
0.15,188,0
0.18,188,0
0.15,184,0
0.18,178,0
0.15,172,0
0.18,166,0
0.18,158,0
0.15,149,0
0.18,149,0
0,139,0
0.15,129,0
0.18,113,0
0.15,105,0
0.18,105,0
0.18,105,0
0.15,105,0
0.18,105,0
0.15,105,0
0.18,105,0
0.15,105,0
0.18,107,0
0.18,109,0
0.15,110,0
0.18,110,0
0.15,120,0
0.18,123,0
0.15,125,0
0.18,126,0
0.1,126,0
0.08,125,0
0.1,124,0
0,124,0
0,125,0
0,126,0
0,127,0
0,128,0
0,129,0
0,128,0
0,128,0
0,127,0
0.18,127,0
0.08,127,0
0,127,0
0.03,127,0
0.18,127,0
0.15,128,0
0.18,129,0
0.18,129,0
0.18,128,0
0.15,127,0
0.18,128,0
0.18,129,0
0.18,129,0
0.15,128,0
0.18,127,0
0.18,126,0
0.18,126,0
0.1,125,0
0.05,124,0
0.08,123,0
0.13,121,0
0.18,120,0
0.18,120,0
0.18,121,0
0.15,128,0
0.18,131,0
0.18,133,0
0.18,133,0
0.15,209,0
0.18,215,0
0.18,219,0
0.18,221,0
0.15,225,0
0.18,222,0
0.18,215,0
0.18,215,0
0.15,215,0
0.18,215,0
0.18,215,0
0.18,215,0
0.15,215,0
0.15,215,0
0.18,215,0
0.18,215,0
0.18,215,0
0.15,214,0
0.18,214,0
0.18,217,0
0.18,221,0
0.13,225,0
0.13,231,0
0.1,231,0
0.1,238,0
0.13,241,0
0.13,242,0
0.1,242,0
0,242,0
0.08,243,0
0.08,244,0
0.1,245,0
0.08,242,0
0.1,235,0
0.1,230,0
0,229,0
0.1,229,0
0.1,228,0
0.03,229,0
0.08,231,0
0.1,232,0
0.13,232,0
0.1,229,0
0.13,227,0
0.08,224,0
0.05,221,0
0.03,218,0
0.03,219,0
0.03,221,0
0.03,226,0
0,234,0
0,240,0
0,247,0
0,248,0
0,245,0
0,243,0
0,237,0
0,231,0
0.15,222,0
0.18,214,0
0.15,205,0
0.18,198,0
0.18,192,0
0.18,186,0
0.15,178,0
0.18,143,0
0.18,139,0
0.18,139,0
0.15,139,0
0.18,137,0
0.18,137,0
0.18,137,0
0.15,138,0
0.13,138,0
0.05,138,0
0.08,139,0
0.08,140,0
0.15,141,0
0.18,141,0
0.18,142,0
0.18,142,0
0.15,141,0
0.18,141,0
0.03,141,0
0.05,142,0
0.03,142,0
0.05,143,0
0.03,143,0
0.03,143,0
0.03,142,0
0.03,142,0
0.05,141,0
0.08,140,0
0.05,140,0
0.08,139,0
0.08,139,0
0.1,139,0
0.13,138,0
0.13,137,0
0.1,135,0
0.1,134,0
0.1,134,0
0.1,136,0
0,137,0
0,137,0
0,137,0
0.05,136,0
0.18,134,0
0.15,134,0
0.18,133,0
0.18,134,0
0.18,133,0
0.15,133,0
0.18,132,0
0.18,130,0
0.18,127,0
0.15,125,0
0.18,124,0
0.18,123,0
0.18,124,0
0.15,125,0
0.18,125,0
0.18,124,0
0.18,124,0
0.15,125,0
0.18,126,0
0.18,126,0
0.18,125,0
0.15,124,0
0.18,122,0
0.18,119,0
0,117,0
0,113,0
0,109,0
0,103,0
0,88,0
0.15,88,0
0.1,88,0
0.03,88,0
0.15,88,0
0.15,88,0
0.18,88,0
0.18,88,0
0.15,121,0
0.18,123,0
0.1,123,0
0.13,125,0
0.15,125,0
0.15,133,0
0.15,138,0
0.13,141,0
0.1,144,0
0.13,156,0
0.13,156,0
0.13,156,0
0.15,156,0
0.13,156,0
0.15,156,0
0.18,164,0
0.15,168,0
0,169,0
0,172,0
0,176,0
0,181,0
0,186,0
0,188,0
0,191,0
0,197,0
0,201,0
0.18,208,0
0.18,215,0
0.18,220,0
0.15,224,0
0.18,226,0
0.18,230,0
0.18,236,0
0.15,242,0
0.18,247,0
0,250,0
0.18,251,0
0,253,0
0,255,0
0,256,0
0,257,0
0,257,0
0.18,258,0
0.15,260,0
0.18,260,0
0.18,259,0
0.18,253,0
0.15,253,0
0,246,0
0,241,0
0,235,0
0,228,0
0,222,0
0.1,217,0
0.13,211,0
0.08,204,0
0.03,196,0
0.03,196,0
0.08,188,0
0.1,179,0
0.18,169,0
0.18,158,0
0.15,146,0
0.18,134,0
0.18,127,0
0.18,147,0
0.15,147,0
0,147,0
0.18,147,0
0.18,147,0
0.18,147,0
0.15,147,0
0,147,0
0.18,147,0
0,153,0
0,157,0
0,157,0
0,157,0
0,156,0
0.18,157,0
0.18,158,0
0.15,161,0
0.18,163,0
0.18,166,0
0.18,168,0
0,173,0
0,178,0
0,181,0
0,182,0
0,182,0
0,183,0
0,185,0
0,187,0
0,188,0
0.15,190,0
0.18,192,0
0.18,194,0
0.18,197,0
0.15,201,0
0.18,204,0
0.18,207,0
0.18,208,0
0.15,208,0
0.18,208,0
0.18,208,0
0.18,209,0
0,211,0
0.15,214,0
0.18,217,0
0.18,219,0
0.18,255,0
0.15,255,0
0,258,0
0.18,258,0
0.18,258,0
0,258,0
0,258,0
0,258,0
0,261,0
0,263,0
0.18,265,0
0.18,269,0
0.15,269,0
0.18,269,0
0.18,273,0
0.18,278,0
0.15,282,0
0.18,283,0
0,283,0
0,283,0
0,283,0
0,284,0
0,284,0
0,284,0
0,285,0
0,286,0
0,286,0
0,287,0
0,285,0
0,282,0
0,280,0
0,279,0
0.03,276,0
0.03,272,0
0.05,267,0
0.1,265,0
0.1,265,0
0.08,266,0
0.13,265,0
0.18,263,0
0.15,263,0
0.18,264,0
0.18,266,0
0.18,269,0
0.15,268,0
0.18,265,0
0.18,259,0
0.18,259,0
0.15,253,0
0.18,253,0
0.18,248,0
0.18,243,0
0.15,239,0
0.18,237,0
0.18,244,0
0.18,255,0
0.18,262,0
0.15,268,0
0.18,271,0
0.18,270,0
0.18,266,0
0.15,258,0
0.18,249,0
0.15,238,0
0.15,222,0
0.18,213,0
0.15,208,0
0.18,251,0
0.18,251,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.13,NaN,0
0.13,NaN,0
0.13,NaN,0
0.13,NaN,0
0.1,NaN,0
0.1,NaN,0
0.05,NaN,0
0.03,241,0
0,236,0
0.05,230,0
0.08,219,0
0.08,209,0
0.08,199,0
0.08,199,0
0.1,199,0
0.08,199,0
0.08,199,0
0.03,194,0
0.03,179,0
0.03,162,0
0.03,148,0
0.03,136,0
0.03,116,0
0.05,105,0
0,103,0
0,101,0
0,101,0
0,101,0
0,99,0
0,97,0
0,97,0
0.1,97,0
0,96,0
0,94,0
0,93,0
0,93,0
0,92,0
0,92,0
0,92,0
0,93,0
0.05,92,0
0.1,91,0
0.18,90,0
0.15,109,0
0.18,110,0
0.18,110,0
0.18,107,0
0.15,194,0
0.18,252,0
0.18,266,0
0.18,273,0
0.15,277,0
0.18,280,0
0.18,279,0
0.18,278,0
0.15,275,0
0.18,271,0
0.18,268,0
0.18,265,0
0.18,263,0
0.15,262,0
0.18,261,0
0.18,259,0
0.18,258,0
0.15,252,0
0.18,252,0
0.18,243,0
0.15,232,0
0.1,223,0
0.05,216,0
0.18,206,0
0.18,195,0
0.08,185,0
0.05,165,0
0,148,0
0,149,0
0,149,0
0,149,0
0.08,149,0
0,150,0
0.08,149,0
0,147,0
0,144,0
0.08,138,0
0.08,131,0
0.18,128,0
0.18,128,0
0.15,121,0
0.18,116,0
0.18,113,0
0.18,107,0
0.18,106,0
0.15,105,0
0.18,102,0
0.18,99,0
0.18,128,0
0.15,128,0
0.18,128,0
0.18,128,0
0.18,128,0
0.15,128,0
0.18,126,0
0.18,120,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.15,NaN,0
0.13,NaN,0
0.13,NaN,0
0.18,NaN,0
0.15,NaN,0
0.05,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,131,0
0,132,0
0,133,0
0,134,0
0,135,0
0.03,135,0
0.03,135,0
0,136,0
0,137,0
0.1,138,0
0.1,138,0
0.13,139,0
0.13,139,0
0.15,139,0
0.08,140,0
0,140,0
0,140,0
0,141,0
0,142,0
0,143,0
0.15,145,0
0.18,146,0
0.18,147,0
0.18,147,0
0.08,147,0
0.18,147,0
0.18,147,0
0.15,147,0
0.13,148,0
0.1,149,0
0,151,0
0.05,152,0
0.05,153,0
0.18,153,0
0.18,154,0
0.18,154,0
0,153,0
0,153,0
0,154,0
0.13,157,0
0.18,163,0
0.18,167,0
0.13,169,0
0.18,169,0
0.18,169,0
0.15,170,0
0.18,174,0
0.18,179,0
0.18,183,0
0.15,186,0
0.18,189,0
0.18,191,0
0.18,195,0
0.18,200,0
0.15,205,0
0.18,205,0
0.18,209,0
0.18,214,0
0,219,0
0,226,0
0.15,232,0
0.18,239,0
0.18,244,0
0,247,0
0,246,0
0,247,0
0.15,264,0
0.18,275,0
0,281,0
0,284,0
0,288,0
0,289,0
0,286,0
0,269,0
0.18,269,0
0.13,228,0
0.1,228,0
0.08,228,0
0.03,228,0
0.08,228,0
0.1,228,0
0.08,228,0
0.03,228,0
0.03,228,0
0.1,227,0
0.15,228,0
0.18,229,0
0.15,231,0
0.18,231,0
0.18,233,0
0.15,236,0
0.15,240,0
0.13,245,0
0.18,246,0
0.15,244,0
0.18,240,0
0.18,237,0
0.18,233,0
0.15,228,0
0.18,222,0
0.18,218,0
0.15,213,0
0.18,206,0
0.18,198,0
0.18,192,0
0.15,184,0
0.03,174,0
0.03,169,0
0.03,167,0
0.18,164,0
0.15,160,0
0.18,159,0
0.18,160,0
0.18,161,0
0.15,161,0
0.18,161,0
0.18,154,0
0.15,147,0
0.18,140,0
0.18,120,0
0.18,115,0
0.15,115,0
0.18,115,0
0.18,115,0
0.15,115,0
0.18,115,0
0.18,115,0
0.18,167,0
0.15,173,0
0.18,176,0
0.18,177,0
0,175,0
0,173,0
0.03,175,0
0.03,176,0
0.03,177,0
0.03,178,0
0.03,179,0
0.03,182,0
0.03,186,0
0.03,187,0
0.03,186,0
0,182,0
0.03,176,0
0.03,170,0
0.03,191,0
0.03,191,0
0.03,217,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.08,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.03,NaN,0
0.03,NaN,0
0.18,NaN,0
0.18,NaN,0
0.15,NaN,0
0.18,130,0
0.18,130,0
0,129,0
0,130,0
0,131,0
0,131,0
0,132,0
0,133,0
0,133,0
0,133,0
0,134,0
0.03,134,0
0.05,136,0
0.03,133,0
0.03,131,0
0.05,129,0
0.13,127,0
0.13,126,0
0.18,125,0
0.18,123,0
0.15,122,0
0.18,119,0
0.18,116,0
0.15,114,0
0.18,112,0
0.18,111,0
0.15,110,0
0.18,111,0
0.18,110,0
0.1,109,0
0.05,110,0
0,110,0
0,110,0
0,110,0
0,113,0
0.08,113,0
0.08,113,0
0,121,0
0,121,0
0,123,0
0,125,0
0,126,0
0,127,0
0,129,0
0,133,0
0.08,136,0
0.13,138,0
0.08,140,0
0.1,141,0
0.18,141,0
0.15,141,0
0.18,141,0
0.18,141,0
0.18,141,0
0.15,143,0
0.18,145,0
0.18,146,0
0.15,146,0
0.18,146,0
0.18,147,0
0.18,147,0
0.15,148,0
0.18,150,0
0.18,151,0
0.15,153,0
0.13,155,0
0.08,157,0
0.05,160,0
0.05,161,0
0.08,162,0
0.15,165,0
0.15,169,0
0.18,172,0
0.15,173,0
0.18,174,0
0.18,174,0
0.15,175,0
0.15,175,0
0.13,175,0
0.13,176,0
0.1,176,0
0.1,176,0
0.1,175,0
0.1,176,0
0.1,176,0
0.1,179,0
0.03,181,0
0.08,182,0
0.08,184,0
0.08,187,0
0.08,188,0
0.05,187,0
0.05,185,0
0.05,183,0
0.08,184,0
0.08,187,0
0.05,191,0
0.08,194,0
0.1,195,0
0,195,0
0,194,0
0,193,0
0,191,0
0,190,0
0,187,0
0,180,0
0,180,0
0,180,0
0,180,0
0,180,0
0.03,180,0
0.03,180,0
0.03,180,0
0.03,180,0
0.03,180,0
0.03,178,0
0.03,177,0
0.03,176,0
0.03,175,0
0.03,173,0
0.03,173,0
0.03,172,0
0.03,174,0
0.03,178,0
0,179,0
0,178,0
0,174,0
0,169,0
0,163,0
0.18,156,0
0.18,149,0
0.15,143,0
0.18,139,0
0.18,169,0
0.08,174,0
0.1,180,0
0.15,183,0
0.18,181,0
0.18,181,0
0.18,175,0
0.15,169,0
0.18,169,0
0.18,162,0
0,153,0
0,146,0
0,139,0
0,134,0
0,126,0
0.15,116,0
0.18,107,0
0.18,138,0
0.18,149,0
0.15,149,0
0.18,159,0
0.18,165,0
0.15,169,0
0,168,0
0,166,0
0,164,0
0,163,0
0,164,0
0.18,166,0
0.18,167,0
0.15,166,0
0.18,164,0
0.18,161,0
0.15,158,0
0.18,155,0
0.18,152,0
0.18,149,0
0.15,146,0
0.18,144,0
0,142,0
0,141,0
0,186,0
0,177,0
0,178,0
0,178,0
0,178,0
0,178,0
0,178,0
0.08,178,0
0.08,178,0
0,178,0
0,178,0
0.05,178,0
0,179,0
0,179,0
0,178,0
0,176,0
0,174,0
0,172,0
0.05,168,0
0.08,167,0
0.03,184,0
0.15,190,0
0.15,192,0
0.18,191,0
0.18,190,0
0.18,192,0
0.15,197,0
0.18,205,0
0.18,212,0
0.18,220,0
0.15,225,0
0.18,225,0
0.18,219,0
0.03,213,0
0.18,206,0
0.03,197,0
0.03,187,0
0.18,180,0
0.15,175,0
0.18,168,0
0.18,164,0
0.18,161,0
0.15,160,0
0.18,160,0
0.03,163,0
0.03,165,0
0.15,162,0
0.18,154,0
0.18,150,0
0.18,135,0
0.15,108,0
0.18,108,0
0.18,108,0
0.03,108,0
0.03,108,0
0.15,108,0
0.18,108,0
0.18,108,0
0.15,108,0
0.18,107,0
0.18,106,0
0.15,105,0
0.1,104,0
0.18,102,0
0.18,101,0
0.15,99,0
0.18,99,0
0,98,0
0,97,0
0.03,138,0
0,142,0
0,140,0
0,134,0
0,122,0
0,107,0
0,87,0
0.13,77,0
0.08,191,0
0.08,198,0
0.1,210,0
0.15,217,0
0.18,220,0
0.15,221,0
0.18,220,0
0.18,225,0
0.18,229,0
0.15,233,0
0.18,235,0
0.18,233,0
0.15,230,0
0.18,230,0
0.18,230,0
0,229,0
0.18,230,0
0.15,228,0
0.18,222,0
0.18,222,0
0.15,221,0
0,220,0
0,213,0
0,204,0
0,192,0
0,178,0
0,178,0
0,163,0
0,147,0
0,120,0
0,135,0
0,135,0
0,135,0
0.18,139,0
0,139,0
0,139,0
0,139,0
0,139,0
0,139,0
0,141,0
0,144,0
0,144,0
0,144,0
0.05,144,0
0.05,144,0
0.03,145,0
0.13,148,0
0.13,150,0
0.15,152,0
0.15,154,0
0.18,155,0
0.18,156,0
0.18,156,0
0.15,156,0
0.18,156,0
0.18,156,0
0.15,156,0
0.18,156,0
0.18,155,0
0.18,155,0
0.15,154,0
0.18,153,0
0.18,151,0
0.15,151,0
0,150,0
0.18,150,0
0,150,0
0,150,0
0,153,0
0,156,0
0,158,0
0.18,159,0
0.18,159,0
0.15,158,0
0.18,155,0
0.18,153,0
0.15,152,0
0.18,150,0
0.18,149,0
0.08,148,0
0.03,146,0
0.18,145,0
0.18,143,0
0.15,142,0
0.18,142,0
0.08,143,0
0.18,145,0
0.18,147,0
0.18,149,0
0.05,150,0
0.05,150,0
0.05,150,0
0.1,151,0
0.08,153,0
0.1,154,0
0.15,154,0
0.15,156,0
0.13,159,0
0.13,162,0
0.08,165,0
0.18,168,0
0.18,171,0
0.15,184,0
0.18,188,0
0.18,192,0
0.15,193,0
0.18,190,0
0.18,184,0
0.18,184,0
0.15,184,0
0.18,184,0
0.15,184,0
0.18,184,0
0.15,184,0
0.15,184,0
0.18,184,0
0.18,185,0
0.15,185,0
0.18,187,0
0.18,189,0
0.08,190,0
0.05,190,0
0,189,0
0,188,0
0,196,0
0,241,0
0,250,0
0.05,254,0
0.08,255,0
0.05,255,0
0.1,254,0
0.18,253,0
0.15,260,0
0.18,265,0
0.18,269,0
0.15,267,0
0.18,265,0
0.18,270,0
0.18,274,0
0.15,278,0
0.18,280,0
0.18,283,0
0.15,286,0
0.18,286,0
0.18,280,0
0.18,277,0
0.15,267,0
0.18,267,0
0.18,258,0
0.15,258,0
0.13,248,0
0.03,239,0
0.15,229,0
0.18,218,0
0.18,209,0
0.18,198,0
0.1,188,0
0.03,179,0
0,168,0
0,157,0
0.03,148,0
0,139,0
0,108,0
0.03,109,0
0.03,109,0
0.03,109,0
0,109,0
0.03,109,0
0,109,0
0,109,0
0.08,109,0
0.08,106,0
0.05,104,0
0.08,105,0
0.05,107,0
0.08,106,0
0.08,104,0
0.05,103,0
0.08,103,0
0.08,102,0
0.05,102,0
0.08,102,0
0.08,102,0
0.05,101,0
0.08,100,0
0.08,98,0
0.05,97,0
0.08,191,0
0.08,210,0
0,213,0
0,211,0
0,217,0
0,221,0
0,224,0
0,226,0
0,228,0
0,230,0
0,230,0
0,229,0
0,226,0
0,227,0
0,225,0
0,219,0
0,213,0
0,207,0
0,200,0
0,187,0
0.03,176,0
0.03,166,0
0.03,154,0
0.05,139,0
0.03,122,0
0.08,107,0
0.1,94,0
0.2,94,0
0.23,94,0
0,94,0
0.23,94,0
0.2,94,0
0.23,94,0
0.23,94,0
0,95,0
0.2,94,0
0.23,93,0
0.23,91,0
0.2,149,0
0.23,153,0
0.23,156,0
0.2,158,0
0.23,162,0
0.23,167,0
0.2,163,0
0.23,165,0
0.23,156,0
0.2,147,0
0.23,139,0
0.23,130,0
0.2,116,0
0.23,98,0
0.23,112,0
0.2,118,0
0.23,167,0
0.23,174,0
0.1,176,0
0.13,178,0
0.08,180,0
0,201,0
0,208,0
0.08,212,0
0.05,218,0
0.23,221,0
0.08,227,0
0,221,0
0,216,0
0,210,0
0,203,0
0.08,196,0
0.08,189,0
0.05,180,0
0,171,0
0.08,164,0
0.05,154,0
0,154,0
0.08,141,0
